CustomerID,LastPurchaseDate,TotalOrders,TotalSpend,AvgOrderValue,RecencyDays,Frequency,ProductCategories,SupportTickets,Churned,CLTV_6_Months
C010,2025-05-16,4,3211.62,802.9,4,0.68,"Fashion, Apparel",1,0,954.54
C005,2024-04-27,5,2302.14,460.43,388,0.31,"Fashion, Fitness, Home",4,1,420.28
C018,2023-09-09,8,3417.69,427.21,619,0.54,"Beauty, Apparel, Fitness",4,1,481.05
C003,2024-03-05,2,4152.43,2076.22,441,0.53,"Fitness, Apparel, Accessories",1,1,136.65
C017,2024-09-05,4,3417.46,854.37,257,0.53,"Home, Books, Apparel",3,1,552.73
C015,2024-08-25,17,2106.35,123.9,268,7.61,"Books, Apparel, Fitness",5,1,339.93
C001,2024-04-23,9,4091.44,454.6,392,0.33,"Fitness, Apparel, Books",0,1,346.71
C003,2025-05-19,2,4676.18,2338.09,1,0.11,Home,0,0,1675.86
C006,2025-03-06,5,3840.85,768.17,75,0.19,"Accessories, Electronics, Fitness",3,0,3390.16
C013,2024-11-29,3,3429.52,1143.17,172,0.23,"Electronics, Fashion, Home",0,1,122.42
C018,2024-08-31,17,680.37,40.02,262,0.63,Books,0,1,133.15
C015,2025-03-24,14,2683.07,191.65,57,1.51,Fitness,3,0,1104.2
C009,2023-04-17,4,209.48,52.37,764,0.31,"Accessories, Apparel, Books",1,1,8.63
C004,2024-01-26,15,3009.04,200.6,480,13.24,"Books, Beauty, Fashion",0,1,242.09
C008,2024-08-22,7,3784.21,540.6,271,0.38,Electronics,4,1,751.91
C008,2025-03-07,19,1628.57,85.71,74,0.76,"Fashion, Beauty, Electronics",1,0,1607.6
C017,2024-05-15,14,1537.48,109.82,370,3.72,Electronics,5,1,208.71
C018,2025-03-30,2,4862.84,2431.42,51,0.06,"Accessories, Home, Apparel",2,0,3533.72
C014,2024-04-09,10,1913.48,191.35,406,3.95,"Home, Beauty, Accessories",2,1,328.18
C005,2025-03-29,15,4577.97,305.2,52,0.55,"Accessories, Fitness, Apparel",4,0,1010.28
C008,2023-11-05,7,1684.8,240.69,562,0.8,Home,2,1,31.16
C007,2024-08-21,9,1916.98,213.0,272,9.0,"Books, Accessories, Home",1,1,308.5
C019,2025-05-09,18,1124.23,62.46,11,1.57,Fashion,2,0,1080.74
C001,2023-04-12,7,4812.28,687.47,769,0.48,Home,1,1,669.51
C007,2025-02-14,8,2782.79,347.85,95,1.18,"Accessories, Fitness",4,1,361.05
C010,2025-01-26,12,2588.44,215.7,114,5.45,"Home, Books",5,1,243.05
C011,2023-12-28,12,1598.96,133.25,509,1.73,Fitness,5,1,46.66
C009,2025-05-03,19,2916.76,153.51,17,0.5,"Apparel, Beauty",1,0,1157.6
C013,2024-07-19,16,2775.68,173.48,305,1.91,"Fashion, Electronics, Fitness",5,1,356.23
C016,2024-05-03,6,3677.22,612.87,382,0.38,"Electronics, Beauty",5,1,401.95
C006,2024-07-17,2,2643.52,1321.76,307,0.11,Books,0,1,218.03
C008,2023-04-27,5,95.25,19.05,754,2.17,"Home, Electronics, Books",4,1,12.15
C020,2025-05-18,16,3313.46,207.09,2,4.14,Books,4,0,1976.41
C001,2022-03-09,17,3624.85,213.23,1168,15.0,"Apparel, Books, Home",5,1,488.65
C006,2023-04-28,4,2645.71,661.43,753,1.1,Fitness,4,1,278.57
C012,2024-05-08,13,441.15,33.93,377,1.43,"Home, Apparel",1,1,87.37
C008,2023-12-21,3,3285.99,1095.33,516,0.29,"Books, Home, Fitness",3,1,247.88
C016,2023-03-16,1,3529.08,3529.08,796,0.53,Home,3,1,455.19
C011,2025-01-02,4,4479.22,1119.81,138,0.21,Fitness,1,1,807.4
C019,2025-01-29,9,280.48,31.16,111,1.11,Apparel,4,1,31.61
C002,2024-06-08,11,127.51,11.59,346,1.8,Electronics,5,1,20.93
C003,2024-09-13,6,2841.59,473.6,249,0.59,"Accessories, Fashion, Apparel",2,1,218.15
C005,2025-03-13,3,2528.92,842.97,68,0.11,"Books, Home",3,0,781.26
C003,2024-10-25,20,3856.58,192.83,207,1.72,"Accessories, Home, Electronics",0,1,489.11
C015,2025-02-25,8,1811.27,226.41,84,0.96,"Accessories, Beauty",5,0,1136.19
